epoch,acc,loss
670,0.194444444776,8.6879181544
671,0.180222222706,9.01205485662
672,0.200222223997,8.55671784083
673,0.226222227017,8.32071129481
674,0.212888888518,8.41130145391
675,0.181111110499,9.03648255666
676,0.177333331605,9.02040535609
677,0.188888888309,8.79094324112
678,0.191555555165,8.65277258555
679,0.232888890306,8.19938163757
680,0.235111113389,8.2015200297
681,0.237111108998,8.14747247696
682,0.239333333075,8.037656943
683,0.242444444199,8.16844933828
684,0.239333336055,8.04525044759
685,0.205555556466,8.98206946055
686,0.185111110409,8.82291294734
687,0.199111110469,8.46268688838
688,0.213111110032,8.4011133194
689,0.230666671693,8.17781604131
690,0.265777779619,7.79827817281
691,0.25266666611,7.83112983704
692,0.242222221692,7.96509218216
693,0.225555556516,8.35779514313
694,0.217111114661,8.42554486593
695,0.204888887703,8.41844733556
696,0.215333335102,8.35518458684
697,0.192222220202,8.97283271154
698,0.163777777553,9.45619621277
699,0.146666666617,9.79939762751
700,0.181555555016,8.93713051478
701,0.210666668415,8.52972958883
702,0.222222221891,8.31134373347
703,0.237777774533,8.05118020376
704,0.241555557152,7.94749631882
705,0.226444443067,8.10184777578
706,0.2377777795,8.06673135757
707,0.234222220381,8.21358413696
708,0.174444444726,9.94396009445
709,0.184888887654,8.96182870865
710,0.201555557549,8.68241949081
711,0.200666667024,8.82463912964
712,0.216888888677,8.50209013621
713,0.239777775109,8.35398769379
714,0.218666666249,8.51151301066
715,0.196666665624,8.92890857061
716,0.19266666919,8.95133488973
717,0.203777777155,8.78814296722
718,0.20444444567,8.46056219737
719,0.204000000159,8.44352547328
720,0.208444445084,8.71810121536
721,0.200444448491,8.6201517423
722,0.192666667203,9.14728822708
723,0.250444445511,8.08123706182
724,0.249333333969,7.99560680389
725,0.24288888822,8.05788701375
726,0.226888890068,8.49580361048
727,0.239999999106,8.16817064285
728,0.241333331168,8.10835660299
729,0.25466666321,7.8648343722
730,0.250888887048,7.95341854095
731,0.274666664004,7.72198848724
732,0.282222222785,7.58297204971
733,0.279777782162,7.60642989477
734,0.277333331108,7.75056091944
735,0.26400000006,7.69048515956
736,0.273111110926,7.66072642008
737,0.257111112773,7.90460077922
738,0.263333333035,7.7005716006
739,0.249111113449,8.01018892924
740,0.260666666428,7.8794254303
741,0.240222221116,8.13240741094
742,0.232888887823,8.20226303736
743,0.245333331327,8.05094451904
744,0.213111113757,8.42569726308
745,0.223333332439,8.22640825907
746,0.25466666917,7.86273676554
747,0.239777779082,7.93384682337
748,0.265777776142,7.70807180405
749,0.255777776241,7.68992389043
750,0.272222219904,7.55325323741
751,0.26933333377,7.66193799973
752,0.257777775824,7.82919181188
753,0.264888891081,7.81814454397
754,0.264888891578,7.84775981903
755,0.255999998252,8.01097561518
756,0.225333332022,8.07432279587
757,0.238222222527,8.00616531372
758,0.225555558999,8.24027217229
759,0.239777774612,7.95161727269
760,0.263555552065,7.60765517553
761,0.273111109932,7.84886283875
762,0.265777777632,7.82518253326
763,0.273999998967,7.61345062256
764,0.255777780091,8.13072226842
765,0.257111112277,7.84874191284
766,0.251111111542,7.97254021962
767,0.274666665991,7.64417963028
768,0.256888887038,7.93199443817
769,0.269555554787,7.63414189021
770,0.2853333354,7.46667146683
771,0.301777780056,7.31934423447
772,0.278222224116,7.68102560043
773,0.267555552721,7.754175059
774,0.228222220515,8.66849397024
775,0.255777775248,8.00684496562
776,0.278222224116,7.60913171768
777,0.30444444567,7.34723024368
778,0.282222224772,7.43100624084
779,0.285555555423,7.4469039917
780,0.309111108383,7.32299162547
781,0.280222222706,7.633893013
782,0.27622222056,7.74172945023
783,0.267999997238,7.76436640422
784,0.28088888973,7.68593883514
785,0.267999999473,7.95785884857
786,0.274888890485,7.62898203532
787,0.278000001113,7.60559533437
788,0.3097777764,7.26057799657
789,0.297111109893,7.48012135824
790,0.252222222586,8.17500915527
791,0.268444441756,7.70257730484
792,0.24577777336,8.01178363164
793,0.235777777433,8.23385779063
794,0.240222219626,7.94598754247
795,0.251555555562,7.76124505997
796,0.271999998887,7.55670906703
797,0.238888888061,8.35424375534
798,0.227111110588,8.51213989258
799,0.256444440285,7.96009718577
800,0.26688888669,7.8794324557
801,0.265777778625,7.72931858699
802,0.2524444441,8.0176835378
803,0.275333334257,7.86045935949
804,0.294000002742,7.43602167765
805,0.306888887286,7.36675847371
806,0.28844444255,7.54736973445
807,0.305777778228,7.26761658986
808,0.279999997715,7.85502694448
809,0.264888892944,7.96371765137
810,0.315555556615,7.23924134572
811,0.325777780016,7.093699646
812,0.333999999364,6.98860088984
813,0.341111108661,7.04173266093
814,0.342666665713,6.89807364146
815,0.338444443544,7.13421430588
816,0.330222225189,7.06189851761
817,0.33355555733,6.98077363968
818,0.334888891379,7.0026061058
819,0.336666667461,7.02854312261
820,0.346888891856,6.86729075114
821,0.348444448908,6.81121826172
822,0.338666666547,7.04717540741
823,0.267999998728,8.10416545868
824,0.321777779857,7.20486313502
825,0.353333332141,6.80496457418
826,0.356000002225,6.79256410599
827,0.353777778149,6.92042188644
828,0.360222220421,6.88300867081
829,0.353555556138,6.86097342173
830,0.334444442391,6.95968650182
831,0.333111117284,6.84232997894
832,0.320888889333,7.32070000966
833,0.326444442074,7.14004780451
834,0.310222222904,7.52578032811
835,0.336666667461,7.03620535533
836,0.308222224315,7.77136675517
837,0.293777776261,7.66892811457
838,0.318888891737,7.32445319494
839,0.323111110926,7.22458902995
840,0.333777778347,7.00941117605
841,0.32822222362,7.36673069
842,0.336222222447,7.00129702886
843,0.283111110578,7.74914967219
844,0.257777774831,8.1405271848
845,0.312444447478,7.31574951808
846,0.31688888669,7.1637652715
847,0.373333332936,6.58977397283
848,0.367333330711,6.6045378685
849,0.35222221911,6.84935572942
850,0.316888887684,7.44797252019
851,0.344666664799,6.89754902522
852,0.348444443941,6.79711907705
853,0.328444446127,7.02036085129
854,0.3426666677,6.87726602554
855,0.300222223997,7.24124584198
856,0.326888892055,7.44182481766
857,0.316888891657,7.85059216817
858,0.354000002146,6.86508261363
859,0.364444446564,6.83872601191
860,0.388000005484,6.53917462031
861,0.387555557489,6.46638132731
862,0.371777776877,6.66175648371
863,0.360888889432,7.03218415578
864,0.373111110926,6.76422872543
865,0.375555557013,6.52246373494
866,0.389333333572,6.42329069773
867,0.398000001907,6.2833073616
868,0.382888887326,6.33961311976
869,0.382222223282,6.35257320404
870,0.377999997139,6.38523886998
871,0.3902222236,6.31436910629
872,0.339111110785,7.51740468343
873,0.257777776817,8.98567409515
874,0.287333333865,7.88777580261
875,0.28800000002,7.75847930908
876,0.164444444701,9.93157021205
877,0.207333331307,8.79464476903
878,0.135333332419,11.2550063133
879,0.184000000854,9.92026313146
880,0.195999996861,9.03987267812
881,0.250666667521,7.93908262253
882,0.272666666905,7.79348456065
883,0.287999999026,7.86740392049
884,0.316888890664,7.22149283091
885,0.352222221096,6.82476511002
886,0.372444442908,6.58296508789
887,0.391555555662,6.39520527522
888,0.386888891459,6.37565689087
889,0.381333331267,6.44039255778
890,0.388666663567,6.44909350077
891,0.285777778427,7.54353602727
892,0.246666664879,8.27333304087
893,0.279555554191,7.54916184743
894,0.32377777795,7.03037891388
895,0.346888886889,6.8648121198
896,0.386222223441,6.44405956268
897,0.395555553834,6.32831401825
898,0.398666665951,6.30752178828
899,0.394666665792,6.46676543554
900,0.396666669846,6.38843514125
901,0.386222219467,6.41460549037
902,0.399111113946,6.40546827316
903,0.347111111879,7.28214607239
904,0.330444443226,7.67650903066
905,0.336222218474,7.80033830007
906,0.341555557648,7.10353577932
907,0.376666667064,6.48923959732
908,0.392000001669,6.37814385096
909,0.398444441954,6.25118932724
910,0.426222221057,6.07722371419
911,0.434888889392,5.93461548487
912,0.434444445372,5.87827126185
913,0.415333332618,6.07941039403
914,0.409777774413,6.14832932154
915,0.402666670084,6.01993929545
916,0.383999999364,6.19167496363
917,0.436222221454,5.83344078064
918,0.431999997298,5.95278657277
919,0.421333332856,6.03633769353
920,0.397555553913,6.25399554571
921,0.395333331823,6.13507652283
922,0.36444444557,6.48358472188
923,0.356222218275,6.72863588333
924,0.350222225984,6.96695667903
925,0.395555557807,6.09951168696
926,0.416222220659,6.00721654892
927,0.439777779579,5.77835731506
928,0.44733333389,5.74071512222
929,0.444666665792,5.71652116776
930,0.415333330631,6.09766610463
931,0.420444444815,5.97977209091
932,0.401777780056,6.37929356893
933,0.372666668892,6.85059159597
934,0.391777779659,6.28468437195
935,0.358666668336,6.66701256434
936,0.365111110608,6.52228164673
937,0.394666667779,6.16508229574
938,0.421111112833,5.89981959661
939,0.408000000318,6.07208321889
940,0.372444442908,6.62007185618
941,0.401111113032,6.15470841726
942,0.349777774513,6.79705530802
943,0.243111109237,8.04924955368
944,0.273999998967,7.28767407735
945,0.321111112833,6.78682126999
946,0.33355555584,6.83749494553
947,0.334444444378,6.781193765
948,0.310000004123,7.24118960698
949,0.342222220699,6.75309441884
950,0.350222223004,6.59973754883
951,0.331555557251,6.83839708964
952,0.317555556695,7.24191071192
953,0.318000002702,7.26706676483
954,0.346666666865,6.82893362045
955,0.353999999166,6.78966627121
956,0.363111108541,6.55325749715
957,0.336222224434,6.65267159144
958,0.300444447994,7.19080355962
959,0.312444445491,7.44496072133
960,0.32133333087,6.95524079005
961,0.315333332618,7.20781764984
962,0.376666659117,6.43947696686
963,0.368888890247,6.59575096766
964,0.383111109336,6.3333258311
965,0.391333335638,6.19131266276
966,0.386000000437,6.30313250224
967,0.443111109734,5.87024087906
968,0.465777778625,5.61649932861
969,0.485777777433,5.51913140615
970,0.471777776877,5.54716857274
971,0.458666666349,5.60614554087
972,0.459777778387,5.53219194412
973,0.469777776798,5.54042259852
974,0.460000000397,5.71854820251
975,0.424222222964,5.95009498596
976,0.432666665316,5.82284803391
977,0.42577778101,5.82423617045
978,0.435111111403,5.77204469045
979,0.467333334684,5.49120686849
980,0.457555556297,5.43509381612
981,0.459333330393,5.47575124105
982,0.453333334128,5.65812981923
983,0.431555557251,5.88263635635
984,0.441777777672,5.85579134623
985,0.441777777672,5.61453409195
986,0.440888891617,5.77105207443
987,0.429777775208,5.69852288564
988,0.426888887088,5.93602825801
989,0.43111110727,5.78302100499
990,0.403777776162,6.37911186218
991,0.424666666985,5.69797000885
992,0.317111106962,7.73418502808
993,0.278888886919,8.39488048553
994,0.281777776281,8.74959780375
995,0.261111113926,8.56796315511
996,0.322222219904,7.49499591192
997,0.315999999642,8.00586423874
998,0.0988888887068,12.7770966848
999,0.104222221052,12.2260794322
1000,0.137777778755,10.592974027
1001,0.18777777801,8.95017134349
1002,0.206444442272,8.5996275266
1003,0.218222222229,8.30152441661
1004,0.198222224414,8.44548390706
1005,0.233333333333,7.97670694987
1006,0.270222221812,7.46653025945
1007,0.269111107786,7.3631702741
1008,0.231777778268,8.11356957753
1009,0.165555554132,9.75817645391
1010,0.216222221653,8.36333487829
1011,0.25511111021,7.805661424
1012,0.287777778258,7.44743483861
1013,0.327777776122,6.93438558578
1014,0.341555552681,6.84445781708
1015,0.37377777795,6.49350042343
1016,0.380222219229,6.41841990153
1017,0.313777778546,7.01978559494
1018,0.210666665932,8.60071957906
1019,0.291333333651,7.2790148735
1020,0.208666666597,9.0251209259
1021,0.277999999871,7.71128082275
1022,0.33577777644,7.0042605718
1023,0.368222222726,6.61095774968
1024,0.400222218037,6.37773367564
1025,0.390222222606,6.39903087616
1026,0.372222223381,6.48293151855
1027,0.392444443703,6.43490235011
1028,0.415333336592,6.24554249446
1029,0.375111114979,6.6046778361
1030,0.409111108383,6.09104633331
1031,0.448666667938,5.77211618423
1032,0.459333336353,5.75044326782
1033,0.453777775168,5.80665340424
1034,0.458666662375,5.75606562297
1035,0.471333332856,5.5838315328
1036,0.453111106157,5.690533638
1037,0.458666668336,5.63948554993
1038,0.421777776877,5.97416537603
1039,0.397777775923,6.39181232452
1040,0.397999995947,6.30494057337
1041,0.401555557549,6.16446234385
1042,0.407111112277,6.14299542109
1043,0.403555558125,6.30021549861
1044,0.402222220103,6.29325933456
1045,0.41888888677,6.00432291031
1046,0.423777776957,6.07454487483
1047,0.424444442987,5.9755888621
1048,0.421555556854,5.97371826172
1049,0.43800000151,5.73851153056
1050,0.462888886531,5.53070529302
1051,0.475777773062,5.4200905482
1052,0.447999997934,5.73096132278
1053,0.460444442431,5.57962290446
1054,0.476000001033,5.46729927063
1055,0.436444441477,5.68422638575
1056,0.450000001987,5.6675485611
1057,0.458000006278,5.49135128657
1058,0.47155555288,5.47410329183
1059,0.479555551211,5.36906569799
1060,0.491777781645,5.27530291875
1061,0.488222215573,5.22076552709
1062,0.51155556043,5.12426602046
1063,0.509555556377,5.10571215947
1064,0.468888884783,5.61178604762
1065,0.459777784348,5.45236310959
1066,0.425999999046,5.88366371791
1067,0.439777775606,5.49086615245
1068,0.453777776162,5.39582459132
1069,0.494666669766,5.15879011154
1070,0.479777773221,5.395074145
1071,0.45955555439,5.51496041616
1072,0.458222222328,5.43507734934
1073,0.446666663885,5.65352210999
1074,0.48599999547,5.27503105799
1075,0.500222220023,5.14357814789
1076,0.515777778625,5.04298585256
1077,0.515777780612,4.98197657267
1078,0.513111108541,4.97228244146
1079,0.510444442431,5.00814501444
1080,0.504444446166,4.97646624247
1081,0.49799999396,5.09717591604
1082,0.473333332936,5.47976468404
1083,0.469333334764,5.45802669525
1084,0.421111109853,6.16314789454
1085,0.453777772188,5.54186973572
1086,0.407777775327,6.0621131897
1087,0.425111109018,5.73638372421
1088,0.43111111323,5.8516260465
1089,0.442888887723,5.63546845118
1090,0.452000004053,5.62754631042
1091,0.428000001113,5.73070713679
1092,0.462222224474,5.44847590129
1093,0.428000001113,5.85672343572
1094,0.442666665713,5.68947661718
1095,0.477111109098,5.32716906865
1096,0.487111111482,5.24723876317
1097,0.509999994437,4.94787782033
1098,0.530888893207,4.90628773371
1099,0.524444442987,4.8536435763
1100,0.511111108462,4.95570529302
1101,0.499555555979,5.03767350515
1102,0.502888888121,4.96533975601
1103,0.486222219467,5.16313625971
1104,0.472444444895,5.29057547251
1105,0.463333330552,5.29800138474
1106,0.473333328962,5.28582998912
1107,0.439777775606,5.90278148651
1108,0.417555552721,5.97954308192
1109,0.45,5.58337068558
1110,0.419333331784,6.14806276957
1111,0.391111109654,6.33019250234
1112,0.428222219398,6.35769154231
1113,0.4622222205,5.55445318222
1114,0.456888882319,5.47653446198
1115,0.397777778904,6.17067117691
1116,0.393555555741,6.11584800084
1117,0.336666670442,7.3031624794
1118,0.3026666676,7.82557884852
1119,0.342222218712,6.73104553223
1120,0.33577777346,6.91720539729
1121,0.319555554787,6.84131425222
1122,0.291111111641,7.4023903211
1123,0.345999997854,6.61327098211
1124,0.398888885975,6.04745874405
1125,0.359777778387,6.37784471512
1126,0.323777779937,6.61678536733
1127,0.37644444108,6.06944023768
1128,0.460222222408,5.53888521194
1129,0.489555559556,5.29240207672
1130,0.521777772903,5.08723761241
1131,0.525777775049,5.05501184464
1132,0.519333328803,5.04702456792
1133,0.533777769407,4.89673207601
1134,0.515999990702,4.90871871312
1135,0.513777772586,4.95207602183
1136,0.508444440365,4.94366747538
1137,0.495333335797,5.09380375544
1138,0.473999994993,5.37773399353
1139,0.503333332141,5.0937628746
1140,0.52666666309,4.82606271108
1141,0.536444445451,4.74059273402
1142,0.536222221454,4.69252109528
1143,0.529111117125,4.75449883143
1144,0.538888887564,4.70370136897
1145,0.526222229004,4.81273180644
1146,0.52666666309,4.77570724487
1147,0.544000003735,4.69645687739
1148,0.53133332928,4.81591526667
1149,0.456666666269,5.66208553314
1150,0.466666666667,5.49903494517
1151,0.479111109177,5.00712804794
1152,0.514444450537,4.79676068624
1153,0.539111109575,4.69482660294
1154,0.53822222352,4.67459961573
1155,0.54088888367,4.6312713782
1156,0.483333323399,5.06776266098
1157,0.454222220182,5.41532297134
1158,0.481333333254,5.05372165044
1159,0.470222226779,5.21469659805
1160,0.485555553436,5.04180939992
1161,0.52622221907,4.72360518773
1162,0.555333340168,4.59530668259
1163,0.537777769566,4.62634108861
1164,0.501555558046,4.85227085749
1165,0.455111114184,5.31788838704
1166,0.485111105442,5.14474674861
1167,0.528222223123,4.6675236702
1168,0.550888886054,4.55260165532
1169,0.570666668812,4.52754958471
1170,0.558888888359,4.4925166448
1171,0.541333335638,4.650345246
1172,0.5328888913,4.80899747213
1173,0.527999991179,4.79502929052
1174,0.529555549224,4.69573453267
1175,0.558222228289,4.52821149826
1176,0.552888886134,4.55640656153
1177,0.573333332936,4.44165355364
1178,0.560000004371,4.54663209915
1179,0.559555546443,4.48532964389
1180,0.561333342393,4.37464299202
1181,0.44244444569,6.94872783025
1182,0.356666666021,7.87410853704
1183,0.217999998977,11.0471847852
1184,0.142888888344,12.196561559
1185,0.143777779738,11.1472982725
1186,0.20977777938,9.31348896027
1187,0.258666667839,8.49448026021
1188,0.326222223788,7.73613739014
1189,0.370222226779,7.0140200297
1190,0.393333331247,6.65791753133
1191,0.438888891538,6.20620698929
1192,0.451777776082,5.90005038579
1193,0.480444449186,5.60672076543
1194,0.493333333731,5.52430721919
1195,0.474888883034,5.52813968658
1196,0.474666666985,5.50223690669
1197,0.489555555582,5.32780100505
1198,0.500444442034,5.27007894516
1199,0.475777777036,5.4294555982
1200,0.47088889281,5.31335887909
1201,0.510222222408,5.04830166499
1202,0.508222226302,5.07641210556
1203,0.529333331188,4.92277046839
1204,0.487777773539,5.24677324295
1205,0.451333332062,5.59029404322
1206,0.493777775764,5.11653432846
1207,0.511111112436,5.00598510106
1208,0.507111108303,4.97625633876
1209,0.443777775516,6.51332025528
1210,0.481555558244,5.40050538381
1211,0.498888882001,5.07083457311
1212,0.481777775288,5.07880414327
1213,0.464666662614,5.44840688705
1214,0.454222222169,5.46179288228
1215,0.406444440285,6.2330994606
1216,0.408222223322,6.13118890127
1217,0.437777775526,5.78641068141
1218,0.42622221907,5.7978017807
1219,0.475111111005,5.28372325897
1220,0.508444444338,4.9553337733
1221,0.471555556854,5.3090722084
1222,0.437111112475,5.64582004547
1223,0.480666673183,5.23574012121
1224,0.500666668018,4.93186543783
1225,0.49577777187,5.08904368083
1226,0.482444445292,5.12767744064
1227,0.499333335956,4.89708007177
1228,0.524000004927,4.80815219879
1229,0.536000003417,4.72157576879
1230,0.549999998013,4.63881449699
1231,0.532666667302,4.65754907926
1232,0.542000009616,4.62088774045
1233,0.514222219586,5.1867348671
1234,0.489111110568,5.28594261805
1235,0.525333335002,4.84549633662
1236,0.537999993563,4.71385879517
1237,0.561777774493,4.47930065791
1238,0.557111118237,4.50522842407
1239,0.45622222287,6.05126597087
1240,0.460666670402,5.86042715708
1241,0.440888888141,6.5667274793
1242,0.527333323161,4.99075282415
1243,0.548000003894,4.69293705622
1244,0.560000002384,4.54893592199
1245,0.57177777489,4.41849749883
1246,0.557555556297,4.43968025843
1247,0.555777778228,4.66870055199
1248,0.53822222352,4.89096668561
1249,0.488444445531,5.05657191277
1250,0.513555556536,4.78195136388
1251,0.536666663488,4.74943879445
1252,0.544666663806,4.71418037415
1253,0.557777788242,4.44663912455
1254,0.571999992927,4.36216187477
1255,0.59533333381,4.22478666306
1256,0.594444441795,4.17174166044
1257,0.570666666826,4.31900941531
1258,0.56911110878,4.33079215686
1259,0.569999998808,4.25036816597
1260,0.573333324989,4.2009756724
1261,0.539333329598,4.48066307704
1262,0.51911111474,4.65448937416
1263,0.527999999126,4.49487422307
1264,0.541555559635,4.54999556541
1265,0.572444434961,4.26344408989
1266,0.560888886452,4.41540263494
1267,0.554666662216,4.30470186869
1268,0.539777773619,4.33250600497
1269,0.502000000079,4.84819787343
1270,0.516444440683,4.66305999756
1271,0.544444435835,4.39551889102
1272,0.567111116648,4.36235404015
1273,0.580444445213,4.21826922099
1274,0.585333329439,4.17306264242
1275,0.548888891935,4.46747895877
1276,0.535333329439,4.64459584554
1277,0.490888893604,5.01641799609
1278,0.498222217957,5.13840446472
1279,0.518888890743,4.70338282585
1280,0.515777774652,4.95137263934
1281,0.518666668733,4.70766641299
1282,0.529111115138,4.56440242132
1283,0.555555552244,4.36799750328
1284,0.57133333683,4.26492381096
1285,0.577777775129,4.22761468887
1286,0.577777781089,4.27822233836
1287,0.567333332698,4.37273082733
1288,0.556444438299,4.37927392324
1289,0.6044444561,4.06653331121
1290,0.583333327373,4.25608313878
1291,0.587333329519,4.07653546333
1292,0.575333335002,4.1998445034
1293,0.543777781725,4.45101653735
1294,0.560888896386,4.34484764735
1295,0.551555556059,4.47602276802
1296,0.573555554946,4.33625302315
1297,0.583777779341,4.25203936895
1298,0.610666658481,4.00079951286
1299,0.622666668892,3.94771596591
1300,0.596888891856,4.21338265737
1301,0.610222224394,4.00317285856
1302,0.585333339373,4.030073452
1303,0.580666665236,4.11726783117
1304,0.608000004292,3.98634484609
1305,0.584444445372,4.10865632693
1306,0.451999999272,6.9904191335
1307,0.446222221355,6.40715945562
1308,0.442222221196,5.95434538523
1309,0.483111107349,5.1332250913
1310,0.488666669528,5.11036667824
1311,0.407777776569,7.3502392451
1312,0.389999998113,6.77037353516
1313,0.428444438179,5.90860074361
1314,0.475555557013,5.38880780538
1315,0.531777781248,4.7526670138
1316,0.5671111087,4.4949631532
1317,0.564000002543,4.35561520259
1318,0.551777774096,4.3955608209
1319,0.492000001669,4.77383260727
1320,0.457777772347,5.32098112106
1321,0.509777772427,4.83081208865
1322,0.528666667144,4.61741724014
1323,0.55733332634,4.37838195165
1324,0.53599999547,4.48616172473
1325,0.499999992053,4.83186632792
1326,0.531333331267,4.655448246
1327,0.552888890107,4.45321556727
1328,0.503333330154,5.37201128006
1329,0.524222222964,4.7770969073
1330,0.560666666428,4.32171694438
1331,0.55288888216,4.3208466212
1332,0.557999998331,4.44049812953
1333,0.553111100197,4.58307204247
1334,0.547999999921,4.56477621396
1335,0.531777777274,4.67071595192
1336,0.531555557251,4.58918037415
1337,0.554444442193,4.32869623502
1338,0.555999996265,4.44388701121
