epoch,acc,loss
1339,0.51244443655,5.28636280696
1340,0.513777777553,5.40739386876
1341,0.561555552483,4.43506293297
1342,0.574444442987,4.2787724336
1343,0.601777776082,4.04758559863
1344,0.607111108303,4.04014393489
1345,0.598666663965,4.0172337532
1346,0.610888894399,4.03112370173
1347,0.602444442113,4.04546848933
1348,0.608888882399,4.05287051201
1349,0.636222219467,3.82430116336
1350,0.600888884068,3.97849062284
1351,0.603999996185,4.00911916097
1352,0.614666670561,3.85840697289
1353,0.613111110528,3.87304449081
1354,0.583555547396,4.18085508347
1355,0.605333332221,3.90884952545
1356,0.624888892968,3.83138697942
1357,0.614000000556,3.91296308835
1358,0.579555551211,4.10052371025
1359,0.565777778625,4.20876787504
1360,0.553111108144,4.31042011579
1361,0.520444444815,4.6253417333
1362,0.489999999603,5.10270433426
1363,0.477999995152,5.17702654203
1364,0.454888892174,5.71072441737
1365,0.507555552324,4.99987548192
1366,0.544888891776,4.44536418915
1367,0.554222224156,4.67834049861
1368,0.578666665157,4.20438446999
1369,0.566222220659,4.59864940643
1370,0.519777774066,5.25622725487
1371,0.529333335161,5.18410304387
1372,0.331333336234,9.28546892802
1373,0.374666660527,6.8887017568
1374,0.473777778943,5.37308228811
1375,0.449999998013,5.87106266022
1376,0.402444437643,6.89945672353
1377,0.309111109376,8.2235306104
1378,0.31044444417,8.80400657654
1379,0.400444444517,6.97948064804
1380,0.433333339294,6.11081320445
1381,0.50733333528,5.13658307393
1382,0.558444438378,4.73499801954
1383,0.590888885657,4.3859348774
1384,0.595999993881,4.27673370043
1385,0.620444442828,4.12920916875
1386,0.64488889575,3.94355804125
1387,0.647111107906,3.84944761594
1388,0.647111103932,3.82175958951
1389,0.626000005007,3.85915867488
1390,0.599333331982,4.06074468295
1391,0.567999988794,4.58127381007
1392,0.525333333015,4.74859372775
1393,0.53866666158,4.50214947065
1394,0.557111112277,4.25080162684
1395,0.592222215732,4.1573902607
1396,0.581111119191,4.18539015452
1397,0.617333336671,3.84350627263
1398,0.599111105998,4.04742717743
1399,0.598222217957,4.17093958855
1400,0.608444440365,4.04987939199
1401,0.623333332936,3.9314400355
1402,0.636444439491,3.73526611328
1403,0.651999994119,3.67315266927
1404,0.634222217401,3.77467908859
1405,0.652444450061,3.65196611087
1406,0.637999999523,3.7703892231
1407,0.629555547237,3.84831252098
1408,0.616888888677,3.99899271329
1409,0.639999993642,3.84564922651
1410,0.605555554231,4.09051521619
1411,0.61688888669,3.8704170386
1412,0.629555555185,3.7716644605
1413,0.608666674296,3.8067454656
1414,0.65,3.59498159091
1415,0.666000004609,3.50932782491
1416,0.647111109893,3.6246029377
1417,0.663555550575,3.56279274623
1418,0.640888893604,3.57301184336
1419,0.649777781963,3.55080297788
1420,0.657333330313,3.51268747648
1421,0.645333337784,3.57524930636
1422,0.628000005086,3.69909146627
1423,0.618888898691,3.87655258179
1424,0.586222227414,4.03632586797
1425,0.591777777672,3.97933344841
1426,0.611111114422,3.87529937426
1427,0.595777779818,3.98619704247
1428,0.579777777195,4.12310048739
1429,0.564444448551,4.46925363541
1430,0.549999998013,4.30145192146
1431,0.499333329995,5.04665923119
1432,0.521777784824,4.93939169248
1433,0.516000002623,4.87197888692
1434,0.543999997775,4.41371855736
1435,0.590888885657,4.12207139333
1436,0.619555554787,3.83476756414
1437,0.630222217242,3.75718547503
1438,0.613999994596,3.76043395996
1439,0.620666670799,3.72945866585
1440,0.557333334287,4.36474011739
1441,0.581333335241,4.1325296402
1442,0.54288888971,4.52685934703
1443,0.527777783076,4.63112991651
1444,0.513111110528,4.66884991328
1445,0.568222224712,4.12116645177
1446,0.601555554072,4.0648021698
1447,0.610888890425,4.10379130046
1448,0.623333334923,3.76623344421
1449,0.647111105919,3.62713646889
1450,0.593999993801,3.89195591609
1451,0.587777777513,3.99335843722
1452,0.641777777672,3.71123154958
1453,0.623777770996,3.78951142629
1454,0.633999999364,3.7304617246
1455,0.636222221454,3.66581726074
1456,0.625111109018,3.69068134626
1457,0.6146666646,3.72701837222
1458,0.603111108144,3.76795476278
1459,0.577111117045,3.9217540741
1460,0.629777777195,3.70291530291
1461,0.6548888882,3.50843075116
1462,0.64555555582,3.52866147359
1463,0.629999995232,3.5256175677
1464,0.639777783553,3.59020493825
1465,0.625333325068,3.73693914413
1466,0.645111115774,3.61535836856
1467,0.650666662057,3.52754438718
1468,0.624444444974,3.64396832784
1469,0.628444445133,3.58856116931
1470,0.65,3.6267669042
1471,0.648222219944,3.52127302488
1472,0.646666669846,3.53315436045
1473,0.595555551847,3.82961324056
1474,0.589999997616,4.05931051572
1475,0.585333327452,3.96485091845
1476,0.581999993324,3.94434685707
1477,0.6,3.80760291417
1478,0.60022222201,3.879002889
1479,0.636444445451,3.57610530853
1480,0.636222223441,3.58855571747
1481,0.670888884862,3.37912298838
1482,0.664444434643,3.41245376269
1483,0.663777780533,3.35499547323
1484,0.648222223918,3.56925562223
1485,0.651111110051,3.61775549253
1486,0.653777782122,3.67367094358
1487,0.655333332221,3.57550231616
1488,0.640888889631,3.58465080261
1489,0.625999995073,3.66004896164
1490,0.639333333572,3.5731956164
1491,0.628888891141,3.64613773028
1492,0.635777771473,3.55139497121
1493,0.608666662375,3.80840125084
1494,0.57222221295,4.34801767667
1495,0.601999994119,3.84449912707
1496,0.601555548112,3.80505166054
1497,0.557777778308,4.40770827929
1498,0.548222217957,4.54356686274
1499,0.368666659668,7.8363978227
1500,0.351999999086,7.23497886658
1501,0.321777776877,7.94766413371
1502,0.268888888508,9.14881013234
1503,0.337111108502,7.43126207987
1504,0.405777780215,6.06477514903
1505,0.443333335718,5.58157294591
1506,0.498222225904,5.04983870188
1507,0.574666676919,4.50622816086
1508,0.567999994755,4.38903098106
1509,0.584666671356,4.32124244372
1510,0.62088889281,3.99790538152
1511,0.612444442511,3.96227869987
1512,0.634444439411,3.83516729673
1513,0.631777777274,3.82523037593
1514,0.610666676362,4.20648320516
1515,0.617999993016,4.61890298525
1516,0.556444443266,4.82503800392
1517,0.481111105283,5.44612862269
1518,0.514444446564,4.86404101054
1519,0.475555555647,5.78888003031
1520,0.442666665713,6.2043545723
1521,0.409111107637,6.92158805529
1522,0.458888889352,6.12125813166
1523,0.549333335956,4.62639211019
1524,0.563777778546,4.38015273412
1525,0.590444447597,4.16545335452
1526,0.572000000874,4.21525052389
1527,0.614888884624,3.91530502637
1528,0.636222223441,3.810592556
1529,0.656888890266,3.67399727503
1530,0.609333330393,3.86791497866
1531,0.517333330711,4.92395234108
1532,0.361333330472,7.42617797852
1533,0.368000000715,7.20483535131
1534,0.348888890942,7.81977217992
1535,0.424666666985,5.96001145045
1536,0.48066666921,5.11728445689
1537,0.540444443623,4.73343833288
1538,0.501333330075,4.74319505692
1539,0.556222222249,4.55563937823
1540,0.577111115058,4.27518463135
1541,0.584000001351,4.22960664431
1542,0.616666672627,4.02078113556
1543,0.635777783394,3.95206942558
1544,0.630444445213,3.85358966192
1545,0.647111113866,3.7514128685
1546,0.653333334128,3.70859375
1547,0.661111116409,3.60698157946
1548,0.660222220421,3.6695022583
1549,0.664666668574,3.5742500941
1550,0.661111104488,3.57634325027
1551,0.663333332539,3.56396183968
1552,0.656888898214,3.63280800184
1553,0.667111106714,3.58394128482
1554,0.634888887405,3.89626660347
1555,0.622444442908,3.73868862788
1556,0.651111106078,3.54418851535
1557,0.65955555439,3.51524853706
1558,0.694000001748,3.33679714203
1559,0.642222225666,3.6610241731
1560,0.64488888979,3.7142572244
1561,0.679111111164,3.45599501928
1562,0.666444444656,3.36978265444
1563,0.687555551529,3.33454168638
1564,0.66666667064,3.48420416514
1565,0.667777776718,3.47258423169
1566,0.662666670481,3.52613339424
1567,0.66222221454,3.57326704661
1568,0.59488888979,4.51613068581
1569,0.52422221452,5.36443595886
1570,0.408444444338,7.50395010312
1571,0.357111115133,8.95385049184
1572,0.339333333572,8.42230615616
1573,0.350222224991,7.76931236585
1574,0.261333337426,9.32029107412
1575,0.370444446802,6.81266466777
1576,0.385111106435,6.90364046097
1577,0.25844444409,9.47035175959
1578,0.171111112585,10.1550291697
1579,0.201555557052,10.0696732521
1580,0.205999999493,9.37620484034
1581,0.279999999454,8.07249135971
1582,0.338888886571,6.94583991369
1583,0.28111111025,8.95292021434
1584,0.132888889064,13.0242679596
1585,0.160888888811,10.6983295123
1586,0.247333335876,8.74606062571
1587,0.184000002841,10.1744518598
1588,0.195777778327,9.15624949137
1589,0.219777778784,8.93340702057
1590,0.21866666923,8.6641635259
1591,0.273777773976,7.64055592219
1592,0.308000003298,7.25171833038
1593,0.372000000874,6.52950270971
1594,0.410000000397,6.27479867935
1595,0.439333330592,5.8779454867
1596,0.445999999841,5.79888547262
1597,0.36911110878,6.30362850825
1598,0.327333330611,7.26155227025
1599,0.32844444414,6.5760114034
1600,0.438666669528,5.77816184362
1601,0.529555553198,5.0939880689
1602,0.544888875882,4.91954844793
1603,0.572444438934,4.73102636337
1604,0.599777776003,4.54174186389
1605,0.59755556186,4.44094045957
1606,0.522444439928,5.00636733373
1607,0.383777779341,6.398655955
1608,0.518222226699,4.8950214386
1609,0.596888887882,4.41243653297
1610,0.630888887246,4.17955228488
1611,0.631999997298,4.12884987195
1612,0.656444442272,3.99612458547
1613,0.685777783394,3.80412869453
1614,0.666444444656,3.83436430295
1615,0.674666666985,3.77292865117
1616,0.661111112436,3.7536272049
1617,0.63599999547,3.95666871071
1618,0.631111109257,4.0065360864
1619,0.652444442113,3.82018292745
1620,0.670666662852,3.75753356616
1621,0.680444443226,3.62225678762
1622,0.685111117363,3.5249874115
1623,0.708444440365,3.4305861791
1624,0.685999997457,3.50248621305
1625,0.672444446882,3.50049263636
1626,0.642888895671,3.92019014359
1627,0.632222227256,3.89921530088
1628,0.626666661104,3.8849237601
1629,0.658000002305,3.64528365135
1630,0.567555556695,4.64797968864
1631,0.441777776678,6.24840641022
1632,0.48311111033,5.78481105169
1633,0.522888884942,5.23549032211
1634,0.54333333075,4.75768783887
1635,0.557777776321,4.68297012647
1636,0.555777782202,4.5718717734
1637,0.593555555741,4.25826535225
1638,0.612666666508,3.9919148763
1639,0.641555555662,3.82644775709
1640,0.638222221533,3.88792384466
1641,0.65444444418,3.73089783986
1642,0.647333335876,3.69815273285
1643,0.65955555439,3.60744539897
1644,0.661111106475,3.59023892085
1645,0.663999998569,3.52301541964
1646,0.657777778308,3.61051255862
1647,0.461111116409,6.09783644676
1648,0.44488888979,5.92792072296
1649,0.428888891141,5.96491025289
1650,0.471555556854,5.44694552422
1651,0.487777780493,5.32505957286
1652,0.546000005802,4.6615653038
1653,0.566888884703,4.4722632726
1654,0.564000000556,4.58101965586
1655,0.599111105998,4.33628541629
1656,0.588666669528,4.15145208041
1657,0.644444449743,3.89361688296
1658,0.634444439411,3.84427754084
1659,0.63311111331,3.83012997309
1660,0.66844445467,3.64174307187
1661,0.686666667461,3.51143104235
1662,0.667999998728,3.56316560109
1663,0.686666667461,3.52475539843
1664,0.695333341757,3.41653342247
1665,0.691777769725,3.41842714945
1666,0.675777777036,3.49067996343
1667,0.64066666762,3.8038175265
1668,0.658888892333,3.57234284083
1669,0.646888887882,3.68816757202
1670,0.670888884862,3.50397232374
1671,0.694888881842,3.27771426837
1672,0.66444444259,3.47759237289
1673,0.679333333174,3.33611551921
1674,0.656222232183,3.55267972946
1675,0.668000006676,3.48791659673
1676,0.655777772268,3.44476811091
1677,0.649333326022,3.49623347918
1678,0.66177778244,3.45303044319
1679,0.664888894558,3.51987312635
1680,0.668666668733,3.66175473531
1681,0.673333334923,3.3966995875
1682,0.681555561225,3.30128479004
1683,0.708222218355,3.13550683657
1684,0.682666667302,3.3920820872
1685,0.710666664441,3.16232213974
1686,0.702222224077,3.1370036761
1687,0.677555561066,3.43256340027
1688,0.531999997298,4.9597679774
1689,0.503999996185,5.5249525706
1690,0.469999998808,5.93139266968
1691,0.543333329757,4.74213438034
1692,0.60688889424,3.92721284231
1693,0.629111115138,3.80295794805
1694,0.63555555741,3.65440311432
1695,0.681333327293,3.37818989754
1696,0.701999998093,3.27763557434
1697,0.689111103614,3.34506449699
1698,0.622666666905,3.77180956205
1699,0.576666665077,4.13602309227
1700,0.626222221057,3.8780875206
1701,0.613555556536,4.33899000486
1702,0.593333333731,4.102546676
1703,0.630888887246,3.68799384435
1704,0.656222220262,3.48760158221
1705,0.66422222058,3.4398695151
1706,0.697111105919,3.26121269862
1707,0.66866667072,3.45943080584
1708,0.640666669607,3.75672955513
1709,0.597111113866,3.94820779165
1710,0.513111104568,5.08374597232
1711,0.537111105522,4.80154940287
1712,0.541777769725,4.71061361631
1713,0.52400000294,4.75979015032
1714,0.501777778069,5.27803654671
1715,0.505333336194,5.0647553285
1716,0.515777771672,5.51487336159
1717,0.548888887962,4.67751568158
1718,0.56377778252,4.62072447141
1719,0.544666661819,4.56780846914
1720,0.550222223997,4.48259766897
1721,0.577777775129,4.1791554292
1722,0.607777768373,3.90592009226
1723,0.637555555503,3.67965106964
1724,0.683555559317,3.45795505842
1725,0.699333333969,3.32940389315
1726,0.655333332221,3.60256544749
1727,0.66888888677,3.52636036873
1728,0.649111104012,3.53911045392
1729,0.661999996503,3.53754585584
1730,0.698666667938,3.26149614652
1731,0.722666668892,3.12120240529
1732,0.729111103217,3.01332696279
1733,0.70022221605,3.23637700081
1734,0.642222225666,3.52475382487
1735,0.648666667938,3.67009326617
1736,0.672444442908,3.45200511614
1737,0.698888885975,3.10810869535
1738,0.71133333842,3.01975634893
1739,0.703777778149,3.09820305506
1740,0.661555548509,3.3960401694
1741,0.663333336512,3.44753915469
1742,0.674444444974,3.30151441892
1743,0.701333340009,3.08726900419
1744,0.734222221375,2.84207510948
1745,0.694222223759,3.04766980807
1746,0.697999997934,3.0519791921
1747,0.700888888041,3.10704021454
1748,0.714444446564,2.99305876096
1749,0.695111103853,3.04278910955
1750,0.703999996185,3.08728604317
1751,0.67600000302,3.32906745275
1752,0.687555555503,3.04952940941
1753,0.716888888677,2.84305787086
1754,0.737777777513,2.74481805166
1755,0.760888890425,2.68376274109
1756,0.725777777036,2.83602215449
1757,0.707999992371,2.98685385386
1758,0.708000004292,2.94736906687
1759,0.702888890107,2.98901931445
1760,0.687777781487,3.03912463188
1761,0.691111115615,3.1569217205
1762,0.678888889154,3.17663046519
1763,0.719777770837,2.90483271281
1764,0.707999996344,2.97211443583
1765,0.702666664124,3.03866127332
1766,0.685111109416,3.06694703102
1767,0.730444435279,2.9652036349
1768,0.711111112436,2.95388015111
1769,0.697777775923,3.18469893138
1770,0.718222214778,2.90178848902
1771,0.693999997775,3.16343661944
1772,0.677555557092,3.12439217567
1773,0.681555557251,3.13606333733
1774,0.716000004609,2.85595919291
1775,0.713333332539,2.92613704999
1776,0.670000008742,3.15187891324
1777,0.629333325227,3.6396730264
1778,0.644222219785,3.60490640004
1779,0.663111114502,3.54958751996
1780,0.693111109734,3.11326057116
1781,0.736444437504,2.82976752917
1782,0.712888884544,2.93251129786
1783,0.686666667461,2.93660124143
1784,0.710888894399,2.92236153285
1785,0.705555554231,2.96263958613
1786,0.73088889122,2.76778620084
1787,0.743111113707,2.80880942345
1788,0.743999993801,2.62556420962
1789,0.7451111118,2.68642497063
1790,0.769777786732,2.49816433589
1791,0.779999995232,2.49015781085
1792,0.770222226779,2.51530179977
1793,0.743999997775,2.61822670301
1794,0.724666670958,2.72400743167
1795,0.689777771632,2.97036000888
1796,0.692444447676,2.97816381454
1797,0.668444442749,3.44073262215
1798,0.600444440047,4.33271152178
1799,0.54755555888,5.38162519137
1800,0.290666663647,10.0526271184
1801,0.238888891538,10.5949361801
1802,0.173333332936,12.9142280579
1803,0.234888885915,9.94981390635
1804,0.312888894478,7.56905784607
1805,0.301777783036,7.9134988149
1806,0.339777778586,7.41631159782
1807,0.347111118833,7.04590613047
1808,0.40933333238,6.30180781682
1809,0.43066666921,5.9055524985
1810,0.483333339294,5.3120888869
1811,0.512666666508,5.10209215482
1812,0.525999999046,4.89232061704
1813,0.539777773619,4.84071246783
1814,0.524888892968,4.93738849958
1815,0.543777781725,4.657163016
1816,0.606000000238,4.23866799672
1817,0.61644444267,4.06739166578
1818,0.605777782202,4.18210179011
1819,0.570444442828,4.91413583755
1820,0.545111109813,4.7100578626
1821,0.474222224951,5.37418767611
1822,0.402666668097,6.78023532232
1823,0.353111108144,7.06753562291
1824,0.370444444815,6.51888278325
1825,0.42622221907,5.88030595779
1826,0.451111110051,5.64211893082
1827,0.519555551807,5.0516397953
1828,0.54311111172,4.6690647761
1829,0.548222225904,4.60572630564
1830,0.601333338022,4.11497220993
1831,0.596222221851,4.14288271268
1832,0.588666677475,4.20815037092
1833,0.639777775606,3.85209255219
1834,0.648444443941,3.75769632657
1835,0.662666674455,3.59521886508
1836,0.71444444259,3.39885864258
1837,0.705111118158,3.36712142626
1838,0.701333336035,3.33056785266
1839,0.668222228686,3.47884491285
1840,0.669999988874,3.50146218936
1841,0.645777769883,3.63022538821
1842,0.655333332221,3.6727862517
1843,0.649555548032,3.68229476611
1844,0.688444443544,3.34976092974
1845,0.739555557569,3.0293261687
1846,0.752222224077,2.93287585576
1847,0.713111114502,3.04629149437
1848,0.717777776718,3.09031429291
1849,0.722888886929,3.00602644285
1850,0.718666664759,3.11993122101
1851,0.715111112595,3.06661203702
1852,0.646888887882,3.69546383222
1853,0.669111116727,3.44851694107
1854,0.715777774652,2.99579755465
1855,0.735333331426,2.96309065819
1856,0.729555559158,2.8841026624
1857,0.736222215494,2.93401260376
1858,0.733111111323,2.91120169957
1859,0.73555555741,2.79967516263
1860,0.716444440683,3.04323205948
1861,0.679333329201,3.4321000576
1862,0.693555557728,3.28155473073
1863,0.605777781208,4.16856414477
1864,0.670000000795,3.42895380656
1865,0.647333335876,3.65143472354
1866,0.528222223123,5.25178666115
1867,0.51688888073,5.26730416616
1868,0.580000001192,4.5585550944
1869,0.554888892174,4.59481110573
1870,0.440000001093,6.603789107
1871,0.464666670561,5.98607166608
1872,0.509555555383,5.45029222171
1873,0.547777773937,4.70573280652
1874,0.604444442193,4.15499658585
1875,0.655777776241,3.77684264183
1876,0.650222225984,3.70879402161
1877,0.696444451809,3.36968267759
1878,0.693111113707,3.35444258054
1879,0.718444446723,3.20436927478
1880,0.72866666317,3.09881412188
1881,0.695777777831,3.34640849431
1882,0.680666663249,3.48419184685
1883,0.65933333238,3.76025247574
1884,0.62133333087,4.14561047554
1885,0.648888885975,3.89634912809
1886,0.62911110719,3.85493865013
1887,0.681333337228,3.42477924029
1888,0.748000005881,2.96574056943
1889,0.771111106873,2.83644941648
1890,0.783555559317,2.72164154053
1891,0.789777771632,2.65298803647
1892,0.778444445133,2.64300600688
1893,0.756888886293,2.75733043353
1894,0.693555553754,3.12569796244
1895,0.602666662137,4.13634384473
1896,0.549999992053,4.92036719322
1897,0.596666661898,4.30292785962
1898,0.624666661024,3.98860677083
1899,0.641333343585,3.68080000877
1900,0.648222223918,3.46617954572
1901,0.638888889551,3.55035657883
1902,0.65733332634,3.37916735013
1903,0.673999998967,3.24441169103
1904,0.706222224236,3.11476718585
1905,0.692444443703,3.16745918592
1906,0.722444446882,3.01760236422
1907,0.723111112912,2.9440744559
1908,0.751777776082,2.78194138209
1909,0.72600000302,2.95085314115
1910,0.725555560986,2.88148760796
1911,0.689111115535,3.18088674545
1912,0.678444449107,3.17839078903
1913,0.700000003974,3.16479136149
1914,0.741777773698,2.76542158127
1915,0.746888883909,2.69568061829
1916,0.743555557728,2.71140232086
1917,0.7048888882,2.98281499545
1918,0.709555558364,2.9197961092
1919,0.719777774811,2.93302545547
1920,0.7073333323,3.17703572909
1921,0.699333333969,3.0698884805
1922,0.75,2.6953693072
1923,0.748666667938,2.71856145859
1924,0.767333336671,2.55156200727
1925,0.782222223282,2.45622436206
1926,0.754666670163,2.57304333846
1927,0.739555549622,2.65772525469
1928,0.751111110051,2.710273393
1929,0.717111114661,2.8773375988
1930,0.705777776241,3.07981599172
1931,0.713111102581,2.93714140256
1932,0.72866666317,2.87877441247
1933,0.747333327929,2.79631838799
1934,0.733111111323,2.9516008536
1935,0.699555559953,3.28069171906
1936,0.699111104012,3.00132810275
1937,0.67422221899,3.3089597702
1938,0.727333331108,2.90604977608
1939,0.71444444259,2.88061062495
1940,0.760444446405,2.60965345701
1941,0.744444447756,2.67741034826
1942,0.732222215335,2.73345804214
1943,0.715555554628,2.8768433253
1944,0.700000003974,3.10143783887
1945,0.767555556695,2.5180882136
1946,0.765111112595,2.49844787916
1947,0.71422222058,2.96524806817
1948,0.697777779897,3.06885027885
1949,0.710888890425,2.90325029691
1950,0.730666665236,2.78228303591
1951,0.72088889281,2.71790318489
1952,0.750666666031,2.5844350338
1953,0.763555558523,2.5076180776
1954,0.712000000477,2.80192526976
1955,0.749333333969,2.60843485991
1956,0.754000004133,2.60108251572
1957,0.734888891379,2.59335370064
1958,0.699777776003,3.26597099304
1959,0.673111124833,3.39033559163
1960,0.685555555423,3.29775768916
1961,0.657777782281,3.42307713826
1962,0.703777778149,2.98866534233
1963,0.728666659196,2.84855206807
1964,0.750666662057,2.70153594017
1965,0.77577778101,2.45769131184
1966,0.773333334923,2.48967694441
1967,0.768222220739,2.48212188085
1968,0.753333330154,2.59320218563
1969,0.722888890902,2.71658687592
1970,0.731555553277,2.7534368515
1971,0.732666671276,2.69351687431
1972,0.737111111482,2.68715809186
1973,0.760000014305,2.55953072707
1974,0.709555562337,2.75441508293
1975,0.722222228845,2.86870355606
1976,0.725555555026,2.84072850545
1977,0.741333325704,2.61069997152
1978,0.758666658401,2.47374715805
1979,0.793555557728,2.25559573968
1980,0.779555559158,2.23565796216
1981,0.787777777513,2.22131720384
1982,0.794000005722,2.23534249465
1983,0.775333333015,2.38264087041
1984,0.812222222487,2.10645441214
1985,0.772666664918,2.3280207475
1986,0.759333336353,2.51491308212
1987,0.77888888518,2.25739867687
1988,0.780444443226,2.28437550863
1989,0.774888888995,2.32538479964
1990,0.775333325068,2.26677821477
1991,0.755777788162,2.41507487297
1992,0.77155554692,2.37214845022
1993,0.773777767022,2.30381304423
1994,0.790222215652,2.27927277883
1995,0.791333325704,2.17393162251
1996,0.79244445165,2.15608406862
1997,0.798888889949,2.16062895457
1998,0.744222219785,2.68459297021
1999,0.724444448948,2.67883636157
